"city1","city2","nsmiles","passengers_sum","fare_mean","port1_lat","port1_lon","port2_lat","port2_lon"
"Chicago, IL","West Palm Beach/Palm Beach, FL",1143,1628,214.071351351351,41.9786,-87.9048,26.68320084,-80.09559631
"Cincinnati, OH","Dallas/Fort Worth, TX",812,1426,197.377279102384,39.048801,-84.667801,32.896801,-97.038002
"Cincinnati, OH","Denver, CO",1069,2140,153.791962616822,39.048801,-84.667801,39.86169815,-104.6729965
"Cincinnati, OH","Fort Myers, FL",879,1433,164.616866713189,39.048801,-84.667801,26.53619957,-81.75520325
"Cincinnati, OH","Houston, TX",886,1066,193.17373358349,39.048801,-84.667801,29.9843998,-95.34140015
"Cincinnati, OH","Las Vegas, NV",1678,2397,162.606491447643,39.048801,-84.667801,36.08010101,-115.1520004
"Cincinnati, OH","Los Angeles, CA",1900,1588,257.402021410579,39.048801,-84.667801,33.942501,-118.407997
"Cincinnati, OH","Miami, FL",948,2515,145.324345924453,39.048801,-84.667801,25.79319954,-80.29060364
"Cincinnati, OH","Minneapolis/St. Paul, MN",596,561,203.821497326203,39.048801,-84.667801,44.93450165,-93.05999756
"Cincinnati, OH","New York City, NY",626,2474,196.320218270008,39.048801,-84.667801,40.639801,-73.7789
"Cincinnati, OH","Orlando, FL",757,2668,141.843654422789,39.048801,-84.667801,28.42939949,-81.30899811
"Cincinnati, OH","Philadelphia, PA",507,261,213.45,39.048801,-84.667801,39.87189865,-75.2410965
"Cincinnati, OH","Phoenix, AZ",1569,1513,182.534170522141,39.048801,-84.667801,33.435302,-112.005905
"Cincinnati, OH","San Francisco, CA",2036,543,314.47241252302,39.048801,-84.667801,37.61899948,-122.375
"Cincinnati, OH","Seattle, WA",1965,662,238.957854984894,39.048801,-84.667801,47.449001,-122.308998
"Cincinnati, OH","Tampa, FL",776,2374,128.104532434709,39.048801,-84.667801,27.97550011,-82.53320313
"Cincinnati, OH","Valparaiso, FL",600,618,112.952766990291,39.048801,-84.667801,30.4832,-86.525398
"Cincinnati, OH","Washington, DC",430,1589,142.281623662681,39.048801,-84.667801,38.8521,-77.037697
"Cleveland, OH","Dallas/Fort Worth, TX",1023,1406,246.209786628734,41.4117012,-81.84980011,32.896801,-97.038002
"Cleveland, OH","Denver, CO",1224,2121,180.158217821782,41.4117012,-81.84980011,39.86169815,-104.6729965
"Cleveland, OH","Fort Myers, FL",1025,2163,150.08018492834,41.4117012,-81.84980011,26.53619957,-81.75520325
"Cleveland, OH","Houston, TX",1106,1043,255.724803451582,41.4117012,-81.84980011,29.9843998,-95.34140015
"Cleveland, OH","Las Vegas, NV",1846,2638,177.736285064443,41.4117012,-81.84980011,36.08010101,-115.1520004
"Cleveland, OH","Los Angeles, CA",2073,2665,240.212619136961,41.4117012,-81.84980011,33.942501,-118.407997
"Cleveland, OH","Miami, FL",1080,3137,141.658530443098,41.4117012,-81.84980011,25.79319954,-80.29060364
"Cleveland, OH","Minneapolis/St. Paul, MN",657,562,237.456227758007,41.4117012,-81.84980011,44.93450165,-93.05999756
"Cleveland, OH","Nashville, TN",448,888,161.932072072072,41.4117012,-81.84980011,36.12450027,-86.67819977
"Cleveland, OH","New York City, NY",459,2784,180.933591954023,41.4117012,-81.84980011,40.639801,-73.7789
"Cleveland, OH","Orlando, FL",895,3259,127.250742559067,41.4117012,-81.84980011,28.42939949,-81.30899811
"Cleveland, OH","Phoenix, AZ",1754,1980,189.424494949495,41.4117012,-81.84980011,33.435302,-112.005905
"Cleveland, OH","San Francisco, CA",2187,1064,329.765648496241,41.4117012,-81.84980011,37.61899948,-122.375
"Cleveland, OH","Tampa, FL",930.75,2044,127.532666340509,41.4117012,-81.84980011,27.97550011,-82.53320313
"Cleveland, OH","Washington, DC",314,1292,149.096965944272,41.4117012,-81.84980011,38.8521,-77.037697
"Colorado Springs, CO","Dallas/Fort Worth, TX",602,1419,145.198752642706,38.96969986,-104.8130035,32.896801,-97.038002
"Colorado Springs, CO","Las Vegas, NV",604,936,117.151420940171,38.96969986,-104.8130035,36.08010101,-115.1520004
"Colorado Springs, CO","Los Angeles, CA",833,522,190.718697318008,38.96969986,-104.8130035,33.942501,-118.407997
"Colorado Springs, CO","Phoenix, AZ",551,858,126.047867132867,38.96969986,-104.8130035,33.435302,-112.005905
"Columbus, OH","Dallas/Fort Worth, TX",926,1848,202.287142857143,39.998001,-82.891899,32.896801,-97.038002
"Columbus, OH","Denver, CO",1154,1513,196.245228023794,39.998001,-82.891899,39.86169815,-104.6729965
"Columbus, OH","Fort Myers, FL",930,1909,165.474044002095,39.998001,-82.891899,26.53619957,-81.75520325
"Columbus, OH","Houston, TX",1001,1035,223.228618357488,39.998001,-82.891899,29.9843998,-95.34140015
"Columbus, OH","Las Vegas, NV",1771,1797,202.355498052309,39.998001,-82.891899,36.08010101,-115.1520004
"Columbus, OH","Los Angeles, CA",1995,1798,235.479872080089,39.998001,-82.891899,33.942501,-118.407997
"Columbus, OH","Miami, FL",990,2426,153.5194641385,39.998001,-82.891899,25.79319954,-80.29060364
"Columbus, OH","Minneapolis/St. Paul, MN",626,582,233.63,39.998001,-82.891899,44.93450165,-93.05999756
"Columbus, OH","New York City, NY",519,2630,189.064813688213,39.998001,-82.891899,40.639801,-73.7789
"Columbus, OH","Orlando, FL",802,2870,150.491728222997,39.998001,-82.891899,28.42939949,-81.30899811
"Columbus, OH","Phoenix, AZ",1670,1359,243.155305371597,39.998001,-82.891899,33.435302,-112.005905
"Columbus, OH","San Francisco, CA",2120,626,290.041916932907,39.998001,-82.891899,37.61899948,-122.375
"Columbus, OH","Sarasota/Bradenton, FL",869,261,148.84,39.998001,-82.891899,27.395399,-82.554398
"Columbus, OH","Seattle, WA",2016,635,246.112377952756,39.998001,-82.891899,47.449001,-122.308998
"Columbus, OH","Tampa, FL",829,2044,145.360044031311,39.998001,-82.891899,27.97550011,-82.53320313
"Columbus, OH","Washington, DC",337,1395,150.490616487455,39.998001,-82.891899,38.8521,-77.037697
"Dallas/Fort Worth, TX","Denver, CO",651,9649,134.292263446989,32.896801,-97.038002,39.86169815,-104.6729965
"Dallas/Fort Worth, TX","Detroit, MI",986,4306,161.086460752438,32.896801,-97.038002,42.21239853,-83.35340118
"Dallas/Fort Worth, TX","El Paso, TX",562,2520,171.236523809524,32.896801,-97.038002,31.80719948,-106.3779984
"Dallas/Fort Worth, TX","Fort Myers, FL",1017,1566,206.85506385696,32.896801,-97.038002,26.53619957,-81.75520325
"Dallas/Fort Worth, TX","Hartford, CT",1471,279,274.51,32.896801,-97.038002,41.93851,-72.688066
"Dallas/Fort Worth, TX","Houston, TX",247,4652,157.608370593293,32.896801,-97.038002,29.9843998,-95.34140015
"Dallas/Fort Worth, TX","Indianapolis, IN",761,2149,203.757696603071,32.896801,-97.038002,39.7173,-86.294403
"Dallas/Fort Worth, TX","Jacksonville, FL",918,1442,206.752468793343,32.896801,-97.038002,30.49410057,-81.68789673
"Dallas/Fort Worth, TX","Kansas City, MO",461,3053,159.169970520799,32.896801,-97.038002,39.2976,-94.713898
"Dallas/Fort Worth, TX","Las Vegas, NV",1067,9659,178.606618697588,32.896801,-97.038002,36.08010101,-115.1520004
"Dallas/Fort Worth, TX","Los Angeles, CA",1246,18997,177.54315365584,32.896801,-97.038002,33.942501,-118.407997
"Dallas/Fort Worth, TX","Louisville, KY",733,980,194.273959183673,32.896801,-97.038002,38.22800064,-85.66369629
"Dallas/Fort Worth, TX","Lubbock, TX",293,994,158.79583501006,32.896801,-97.038002,33.663601,-101.822998
"Dallas/Fort Worth, TX","Memphis, TN",431,1870,153.808331550802,32.896801,-97.038002,35.04240036,-89.97669983
"Dallas/Fort Worth, TX","Miami, FL",1121,9180,162.349831154684,32.896801,-97.038002,25.79319954,-80.29060364
"Dallas/Fort Worth, TX","Midland/Odessa, TX",319,841,163.061141498216,32.896801,-97.038002,31.94249916,-102.2020035
"Dallas/Fort Worth, TX","Milwaukee, WI",853,1256,202.791886942675,32.896801,-97.038002,42.94720078,-87.89659882
"Dallas/Fort Worth, TX","Minneapolis/St. Paul, MN",853,4487,141.911958992645,32.896801,-97.038002,44.93450165,-93.05999756
"Dallas/Fort Worth, TX","Nashville, TN",631,4277,166.807140519055,32.896801,-97.038002,36.12450027,-86.67819977
"Dallas/Fort Worth, TX","New Orleans, LA",447,3660,139.858909836066,32.896801,-97.038002,29.99340057,-90.25800323
"Dallas/Fort Worth, TX","New York City, NY",1428,13442,182.904781282547,32.896801,-97.038002,40.639801,-73.7789
"Dallas/Fort Worth, TX","Norfolk, VA",1212,1017,238.371730580138,32.896801,-97.038002,36.8946,-76.201202
"Dallas/Fort Worth, TX","Orlando, FL",985,8366,165.987574707148,32.896801,-97.038002,28.42939949,-81.30899811
"Dallas/Fort Worth, TX","Panama City, FL",685,826,179.025423728814,32.896801,-97.038002,30.357106,-85.795414
"Dallas/Fort Worth, TX","Pensacola, FL",604,1086,158.622523020258,32.896801,-97.038002,30.4734,-87.1866
"Dallas/Fort Worth, TX","Philadelphia, PA",1303,3833,218.068215497,32.896801,-97.038002,39.87189865,-75.2410965
"Dallas/Fort Worth, TX","Phoenix, AZ",879,7452,172.005907139023,32.896801,-97.038002,33.435302,-112.005905
"Dallas/Fort Worth, TX","Pittsburgh, PA",1067,1539,231.837134502924,32.896801,-97.038002,40.49150085,-80.23290253
"Dallas/Fort Worth, TX","Portland, OR",1626,2422,229.175185796862,32.896801,-97.038002,45.58869934,-122.5979996
"Dallas/Fort Worth, TX","Raleigh/Durham, NC",1061,2150,223.21691627907,32.896801,-97.038002,35.87760162,-78.78749847
"Dallas/Fort Worth, TX","Richmond, VA",1158,945,238.153650793651,32.896801,-97.038002,37.50519943,-77.31970215
"Dallas/Fort Worth, TX","Sacramento, CA",1442,2309,242.138302295366,32.896801,-97.038002,38.69540024,-121.5910034
"Dallas/Fort Worth, TX","Salt Lake City, UT",999,4130,184.35315496368,32.896801,-97.038002,40.785749,-111.979746
"Dallas/Fort Worth, TX","San Antonio, TX",247,2581,163.068760170477,32.896801,-97.038002,29.533701,-98.469803
"Dallas/Fort Worth, TX","San Diego, CA",1182,4559,212.584303575346,32.896801,-97.038002,32.73360062,-117.1900024
"Dallas/Fort Worth, TX","San Francisco, CA",1476,6869,216.016782646673,32.896801,-97.038002,37.61899948,-122.375
"Dallas/Fort Worth, TX","Savannah, GA",925,797,197.189410288582,32.896801,-97.038002,32.12760162,-81.20210266
"Dallas/Fort Worth, TX","Seattle, WA",1670,5146,209.658750485814,32.896801,-97.038002,47.449001,-122.308998
"Dallas/Fort Worth, TX","St. Louis, MO",550,3163,172.659522605122,32.896801,-97.038002,38.748697,-90.370003
"Dallas/Fort Worth, TX","Tampa, FL",929,4523,155.231784214017,32.896801,-97.038002,27.97550011,-82.53320313
"Dallas/Fort Worth, TX","Tucson, AZ",824,276,246.42,32.896801,-97.038002,32.115004,-110.938053
"Dallas/Fort Worth, TX","Valparaiso, FL",641,957,182.512842215256,32.896801,-97.038002,30.4832,-86.525398
"Dallas/Fort Worth, TX","Washington, DC",1217,9154,204.23260214114,32.896801,-97.038002,38.8521,-77.037697
"Dallas/Fort Worth, TX","West Palm Beach/Palm Beach, FL",1102,252,282.98,32.896801,-97.038002,26.68320084,-80.09559631
"Denver, CO","Des Moines, IA",589,916,144.691200873362,39.86169815,-104.6729965,41.534,-93.663101
"Denver, CO","Detroit, MI",1123,3694,174.372874932323,39.86169815,-104.6729965,42.21239853,-83.35340118
"Denver, CO","El Paso, TX",563,570,150.899157894737,39.86169815,-104.6729965,31.80719948,-106.3779984
"Denver, CO","Fort Myers, FL",1607,2022,198.571364985163,39.86169815,-104.6729965,26.53619957,-81.75520325
"Denver, CO","Fresno, CA",844,253,158.53,39.86169815,-104.6729965,36.776199,-119.718002
"Denver, CO","Grand Rapids, MI",1015,1208,180.955124172185,39.86169815,-104.6729965,42.88079834,-85.52279663
"Denver, CO","Hartford, CT",1671,1088,251.709604779412,39.86169815,-104.6729965,41.93851,-72.688066
"Denver, CO","Houston, TX",883,7787,151.23793116733,39.86169815,-104.6729965,29.9843998,-95.34140015
"Denver, CO","Indianapolis, IN",977,2588,173.880208655332,39.86169815,-104.6729965,39.7173,-86.294403
"Denver, CO","Jacksonville, FL",1447,1038,234.772764932563,39.86169815,-104.6729965,30.49410057,-81.68789673
"Denver, CO","Kansas City, MO",533,2793,158.726738274257,39.86169815,-104.6729965,39.2976,-94.713898
"Denver, CO","Las Vegas, NV",628,6477,146.076479851783,39.86169815,-104.6729965,36.08010101,-115.1520004
"Denver, CO","Los Angeles, CA",862,14550,137.898606872852,39.86169815,-104.6729965,33.942501,-118.407997
"Denver, CO","Louisville, KY",1024,314,188.46,39.86169815,-104.6729965,38.22800064,-85.66369629
"Denver, CO","Madison, WI",826,328,167.5,39.86169815,-104.6729965,43.1399,-89.337502
"Denver, CO","Memphis, TN",872,619,173.762407108239,39.86169815,-104.6729965,35.04240036,-89.97669983
"Denver, CO","Miami, FL",1709,7043,172.498289081357,39.86169815,-104.6729965,25.79319954,-80.29060364
"Denver, CO","Milwaukee, WI",896,2035,172.432756756757,39.86169815,-104.6729965,42.94720078,-87.89659882
"Denver, CO","Minneapolis/St. Paul, MN",680,6280,136.030898089172,39.86169815,-104.6729965,44.93450165,-93.05999756
"Denver, CO","Nashville, TN",1014,3419,175.638224627084,39.86169815,-104.6729965,36.12450027,-86.67819977
"Denver, CO","New Orleans, LA",1062,2509,160.824499800717,39.86169815,-104.6729965,29.99340057,-90.25800323
"Denver, CO","New York City, NY",1659,10703,232.531593945623,39.86169815,-104.6729965,40.639801,-73.7789
"Denver, CO","Norfolk, VA",1553,587,215.176916524702,39.86169815,-104.6729965,36.8946,-76.201202
"Denver, CO","Oklahoma City, OK",495,1335,151.44461423221,39.86169815,-104.6729965,35.393101,-97.6007
"Denver, CO","Orlando, FL",1546,7043,170.697354820389,39.86169815,-104.6729965,28.42939949,-81.30899811
"Denver, CO","Palm Springs, CA",776,270,209.81,39.86169815,-104.6729965,33.8297,-116.507004
"Denver, CO","Pensacola, FL",1179,624,155.981282051282,39.86169815,-104.6729965,30.4734,-87.1866
"Denver, CO","Philadelphia, PA",1558,4306,197.776855550395,39.86169815,-104.6729965,39.87189865,-75.2410965
"Denver, CO","Phoenix, AZ",602,9055,139.458506902264,39.86169815,-104.6729965,33.435302,-112.005905
"Denver, CO","Pittsburgh, PA",1290,1559,218.590744066709,39.86169815,-104.6729965,40.49150085,-80.23290253
"Denver, CO","Portland, OR",991,3749,156.526140304081,39.86169815,-104.6729965,45.58869934,-122.5979996
"Denver, CO","Raleigh/Durham, NC",1436,2498,179.237690152122,39.86169815,-104.6729965,35.87760162,-78.78749847
"Denver, CO","Richmond, VA",1482,630,236.169142857143,39.86169815,-104.6729965,37.50519943,-77.31970215
"Denver, CO","Sacramento, CA",909,2703,160.69473917869,39.86169815,-104.6729965,38.69540024,-121.5910034
"Denver, CO","Salt Lake City, UT",391,3662,111.563001092299,39.86169815,-104.6729965,40.785749,-111.979746
"Denver, CO","San Antonio, TX",794,2544,152.578820754717,39.86169815,-104.6729965,29.533701,-98.469803
"Denver, CO","San Diego, CA",853,5310,157.971538606403,39.86169815,-104.6729965,32.73360062,-117.1900024
"Denver, CO","San Francisco, CA",967,8336,177.333909548944,39.86169815,-104.6729965,37.61899948,-122.375
"Denver, CO","Santa Barbara, CA",916,579,182.408687392055,39.86169815,-104.6729965,34.42620087,-119.8399963
"Denver, CO","Seattle, WA",1024,6383,139.445141782861,39.86169815,-104.6729965,47.449001,-122.308998
"Denver, CO","Spokane, WA",836,667,182.302593703148,39.86169815,-104.6729965,47.6199,-117.533997
"Denver, CO","St. Louis, MO",770,3159,153.13502374169,39.86169815,-104.6729965,38.748697,-90.370003
"Denver, CO","Tampa, FL",1506,4647,178.431261028621,39.86169815,-104.6729965,27.97550011,-82.53320313
"Denver, CO","Tucson, AZ",639,1094,174.940347349177,39.86169815,-104.6729965,32.115004,-110.938053
"Denver, CO","Tulsa, OK",541,858,155.557237762238,39.86169815,-104.6729965,36.03960037,-95.98459625
"Denver, CO","Washington, DC",1491,8384,200.884151956107,39.86169815,-104.6729965,38.8521,-77.037697
"Des Moines, IA","Las Vegas, NV",1216,988,167.949392712551,41.534,-93.663101,36.08010101,-115.1520004
"Des Moines, IA","Los Angeles, CA",1447,257,218.2,41.534,-93.663101,33.942501,-118.407997
"Des Moines, IA","Phoenix, AZ",1149,1611,168.909056486654,41.534,-93.663101,33.435302,-112.005905
"Detroit, MI","Fort Myers, FL",1084,4437,192.920450755015,42.21239853,-83.35340118,26.53619957,-81.75520325
"Detroit, MI","Houston, TX",1092,3129,173.62338766379,42.21239853,-83.35340118,29.9843998,-95.34140015
"Detroit, MI","Jacksonville, FL",813,805,189.237962732919,42.21239853,-83.35340118,30.49410057,-81.68789673
"Detroit, MI","Kansas City, MO",629,616,208.518701298701,42.21239853,-83.35340118,39.2976,-94.713898
"Detroit, MI","Las Vegas, NV",1749,6711,184.98186410371,42.21239853,-83.35340118,36.08010101,-115.1520004
"Detroit, MI","Los Angeles, CA",1979,5985,249.89733166249,42.21239853,-83.35340118,33.942501,-118.407997
"Detroit, MI","Miami, FL",1145,7714,167.358577910293,42.21239853,-83.35340118,25.79319954,-80.29060364
"Detroit, MI","Minneapolis/St. Paul, MN",528,1453,220.984012388162,42.21239853,-83.35340118,44.93450165,-93.05999756
"Detroit, MI","Myrtle Beach, SC",636,704,127.203778409091,42.21239853,-83.35340118,33.81169891,-78.72389984
"Detroit, MI","Nashville, TN",456,2193,168.032480620155,42.21239853,-83.35340118,36.12450027,-86.67819977
"Detroit, MI","New Orleans, LA",926,1053,165.582374169041,42.21239853,-83.35340118,29.99340057,-90.25800323
"Detroit, MI","New York City, NY",540,6541,188.86740100902,42.21239853,-83.35340118,40.639801,-73.7789
"Detroit, MI","Orlando, FL",957,7562,153.963159217138,42.21239853,-83.35340118,28.42939949,-81.30899811
"Detroit, MI","Philadelphia, PA",453,1501,184.585116588941,42.21239853,-83.35340118,39.87189865,-75.2410965
"Detroit, MI","Phoenix, AZ",1671,4385,232.594572405929,42.21239853,-83.35340118,33.435302,-112.005905
"Detroit, MI","Portland, OR",1953,299,305.99,42.21239853,-83.35340118,45.58869934,-122.5979996
"Detroit, MI","Raleigh/Durham, NC",501,1099,190.99212010919,42.21239853,-83.35340118,35.87760162,-78.78749847
"Detroit, MI","Salt Lake City, UT",1481,1010,286.144663366337,42.21239853,-83.35340118,40.785749,-111.979746
"Detroit, MI","San Antonio, TX",1214,254,268.1,42.21239853,-83.35340118,29.533701,-98.469803
"Detroit, MI","San Diego, CA",1956,1655,272.61264652568,42.21239853,-83.35340118,32.73360062,-117.1900024
"Detroit, MI","San Francisco, CA",2079,2876,311.985458970793,42.21239853,-83.35340118,37.61899948,-122.375
"Detroit, MI","Seattle, WA",1927,1832,281.821222707424,42.21239853,-83.35340118,47.449001,-122.308998
"Detroit, MI","St. Louis, MO",440,602,190.351561461794,42.21239853,-83.35340118,38.748697,-90.370003
"Detroit, MI","Tampa, FL",983,4627,158.952489734169,42.21239853,-83.35340118,27.97550011,-82.53320313
"Detroit, MI","Washington, DC",409,4132,147.401009196515,42.21239853,-83.35340118,38.8521,-77.037697
"Eagle, CO","New York City, NY",1746,265,268.39,39.64260101,-106.9179993,40.639801,-73.7789
"El Paso, TX","Houston, TX",677,1284,186.597172897196,31.80719948,-106.3779984,29.9843998,-95.34140015
"El Paso, TX","Las Vegas, NV",583,1163,156.321014617369,31.80719948,-106.3779984,36.08010101,-115.1520004
"El Paso, TX","Los Angeles, CA",715,1487,181.437256220578,31.80719948,-106.3779984,33.942501,-118.407997
"El Paso, TX","Phoenix, AZ",347,551,146.647931034483,31.80719948,-106.3779984,33.435302,-112.005905
"El Paso, TX","San Antonio, TX",496,262,174.76,31.80719948,-106.3779984,29.533701,-98.469803
"Eugene, OR","Los Angeles, CA",776,1139,168.18132572432,44.12459946,-123.211998,33.942501,-118.407997
"Eugene, OR","San Francisco, CA",471,332,149,44.12459946,-123.211998,37.61899948,-122.375
"Fargo, ND","Phoenix, AZ",1225,677,141.656661742984,46.92070007,-96.81580353,33.435302,-112.005905
"Fayetteville, AR","New York City, NY",1187,251,236.15,36.00510025,-94.17009735,40.639801,-73.7789
"Fort Myers, FL","Grand Rapids, MI",1147,337,173.14,26.53619957,-81.75520325,42.88079834,-85.52279663
"Fort Myers, FL","Hartford, CT",1180,1048,179.189866412214,26.53619957,-81.75520325,41.93851,-72.688066
"Fort Myers, FL","Houston, TX",861,261,184.98,26.53619957,-81.75520325,29.9843998,-95.34140015
"Fort Myers, FL","Indianapolis, IN",945,2404,174.666801164725,26.53619957,-81.75520325,39.7173,-86.294403
"Fort Myers, FL","Kansas City, MO",1155,277,188.98,26.53619957,-81.75520325,39.2976,-94.713898
"Fort Myers, FL","Los Angeles, CA",2238,290,338.49,26.53619957,-81.75520325,33.942501,-118.407997
"Fort Myers, FL","Milwaukee, WI",1183,1497,185.113961255845,26.53619957,-81.75520325,42.94720078,-87.89659882
"Fort Myers, FL","Minneapolis/St. Paul, MN",1416,5537,175.736998374571,26.53619957,-81.75520325,44.93450165,-93.05999756
"Fort Myers, FL","New York City, NY",1120,9366,167.510937433269,26.53619957,-81.75520325,40.639801,-73.7789
"Fort Myers, FL","Philadelphia, PA",993,2563,160.187116660164,26.53619957,-81.75520325,39.87189865,-75.2410965
"Fort Myers, FL","Pittsburgh, PA",966,1580,167.762329113924,26.53619957,-81.75520325,40.49150085,-80.23290253
"Fort Myers, FL","St. Louis, MO",979,1600,184.1177125,26.53619957,-81.75520325,38.748697,-90.370003
"Fort Myers, FL","Washington, DC",919,3624,178.573463024283,26.53619957,-81.75520325,38.8521,-77.037697
"Fresno, CA","Las Vegas, NV",259,1316,111.930068389058,36.776199,-119.718002,36.08010101,-115.1520004
"Fresno, CA","Seattle, WA",748,952,161.564978991597,36.776199,-119.718002,47.449001,-122.308998
"Grand Rapids, MI","Las Vegas, NV",1642,931,174.979527389903,42.88079834,-85.52279663,36.08010101,-115.1520004
"Grand Rapids, MI","Los Angeles, CA",1874,576,257.654166666667,42.88079834,-85.52279663,33.942501,-118.407997
"Grand Rapids, MI","New York City, NY",656,583,204.68679245283,42.88079834,-85.52279663,40.639801,-73.7789
"Grand Rapids, MI","Orlando, FL",1024,933,168.20308681672,42.88079834,-85.52279663,28.42939949,-81.30899811
"Grand Rapids, MI","Phoenix, AZ",1574,1216,191.160847039474,42.88079834,-85.52279663,33.435302,-112.005905
"Grand Rapids, MI","Sanford, FL",1001,256,105.44,42.88079834,-85.52279663,28.77759933,-81.23750305
"Grand Rapids, MI","Tampa, FL",1044,1392,130.400596264368,42.88079834,-85.52279663,27.97550011,-82.53320313
"Grand Rapids, MI","Washington, DC",528,264,172.07,42.88079834,-85.52279663,38.8521,-77.037697
"Greensboro/High Point, NC","New York City, NY",492,973,168.135334018499,36.097801,-79.937302,40.639801,-73.7789
"Hartford, CT","Las Vegas, NV",2297,948,218.754198312236,41.93851,-72.688066,36.08010101,-115.1520004
"Hartford, CT","Los Angeles, CA",2527,1425,266.546638596491,41.93851,-72.688066,33.942501,-118.407997
"Hartford, CT","Miami, FL",1194,3370,146.834195845697,41.93851,-72.688066,25.79319954,-80.29060364
"Hartford, CT","Minneapolis/St. Paul, MN",1050,292,227.94,41.93851,-72.688066,44.93450165,-93.05999756
"Hartford, CT","Orlando, FL",1050,4124,155.632046556741,41.93851,-72.688066,28.42939949,-81.30899811
"Hartford, CT","San Francisco, CA",2625,630,285.689253968254,41.93851,-72.688066,37.61899948,-122.375
"Hartford, CT","Tampa, FL",1111,2170,173.217073732719,41.93851,-72.688066,27.97550011,-82.53320313
"Hartford, CT","Washington, DC",326,1309,172.563414820474,41.93851,-72.688066,38.8521,-77.037697
"Hartford, CT","West Palm Beach/Palm Beach, FL",1133,939,197.805037273695,41.93851,-72.688066,26.68320084,-80.09559631
"Houston, TX","Indianapolis, IN",861,1183,219.712958579882,29.9843998,-95.34140015,39.7173,-86.294403
"Houston, TX","Jacksonville, FL",817,866,211.096766743649,29.9843998,-95.34140015,30.49410057,-81.68789673
"Houston, TX","Kansas City, MO",666,1684,190.601579572447,29.9843998,-95.34140015,39.2976,-94.713898
"Houston, TX","Las Vegas, NV",1235,7529,178.846459025103,29.9843998,-95.34140015,36.08010101,-115.1520004
"Houston, TX","Los Angeles, CA",1390,11804,179.254413758048,29.9843998,-95.34140015,33.942501,-118.407997
"Houston, TX","Memphis, TN",484,1178,164.186069609508,29.9843998,-95.34140015,35.04240036,-89.97669983
"Houston, TX","Miami, FL",966,8582,148.48409345141,29.9843998,-95.34140015,25.79319954,-80.29060364
"Houston, TX","Midland/Odessa, TX",441,1961,170.957103518613,29.9843998,-95.34140015,31.94249916,-102.2020035
"Houston, TX","Milwaukee, WI",1004,539,218.594285714286,29.9843998,-95.34140015,42.94720078,-87.89659882
"Houston, TX","Minneapolis/St. Paul, MN",1057,2256,185.189534574468,29.9843998,-95.34140015,44.93450165,-93.05999756
"Houston, TX","Nashville, TN",670,3059,165.961203007519,29.9843998,-95.34140015,36.12450027,-86.67819977
"Houston, TX","New Orleans, LA",305,3079,138.945053588828,29.9843998,-95.34140015,29.99340057,-90.25800323
"Houston, TX","New York City, NY",1465,11136,200.904647090517,29.9843998,-95.34140015,40.639801,-73.7789
"Houston, TX","Oklahoma City, OK",419,1306,158.565038284839,29.9843998,-95.34140015,35.393101,-97.6007
"Houston, TX","Orlando, FL",854,6599,153.103029246856,29.9843998,-95.34140015,28.42939949,-81.30899811
"Houston, TX","Philadelphia, PA",1336,2447,204.611953412342,29.9843998,-95.34140015,39.87189865,-75.2410965
"Houston, TX","Phoenix, AZ",1020,4073,184.336484164007,29.9843998,-95.34140015,33.435302,-112.005905
"Houston, TX","Pittsburgh, PA",1131,1336,250.436002994012,29.9843998,-95.34140015,40.49150085,-80.23290253
"Houston, TX","Portland, OR",1843,1131,275.312475685234,29.9843998,-95.34140015,45.58869934,-122.5979996
"Houston, TX","Raleigh/Durham, NC",1050,1239,236.565133171913,29.9843998,-95.34140015,35.87760162,-78.78749847
"Houston, TX","Sacramento, CA",1624,1152,258.028958333333,29.9843998,-95.34140015,38.69540024,-121.5910034
"Houston, TX","Salt Lake City, UT",1214,2417,227.218196110881,29.9843998,-95.34140015,40.785749,-111.979746
"Houston, TX","San Diego, CA",1313,2777,215.162833993518,29.9843998,-95.34140015,32.73360062,-117.1900024
"Houston, TX","San Francisco, CA",1649,4840,249.385605371901,29.9843998,-95.34140015,37.61899948,-122.375
"Houston, TX","Seattle, WA",1894,2895,241.944822107081,29.9843998,-95.34140015,47.449001,-122.308998
"Houston, TX","St. Louis, MO",687,2135,180.487587822014,29.9843998,-95.34140015,38.748697,-90.370003
"Houston, TX","Tampa, FL",787,2776,148.61644092219,29.9843998,-95.34140015,27.97550011,-82.53320313
"Houston, TX","Tulsa, OK",453,1226,157.634029363785,29.9843998,-95.34140015,36.03960037,-95.98459625
"Houston, TX","Washington, DC",1246,6897,207.833742206757,29.9843998,-95.34140015,38.8521,-77.037697
"Indianapolis, IN","Las Vegas, NV",1590,2561,182.157212026552,39.7173,-86.294403,36.08010101,-115.1520004
"Indianapolis, IN","Los Angeles, CA",1814,2434,239.125907970419,39.7173,-86.294403,33.942501,-118.407997
"Indianapolis, IN","Miami, FL",1020,2762,158.029750181028,39.7173,-86.294403,25.79319954,-80.29060364
"Indianapolis, IN","Minneapolis/St. Paul, MN",503,646,209.511857585139,39.7173,-86.294403,44.93450165,-93.05999756
"Indianapolis, IN","New York City, NY",701,2687,211.450323781169,39.7173,-86.294403,40.639801,-73.7789
"Indianapolis, IN","Orlando, FL",829,3485,152.745566714491,39.7173,-86.294403,28.42939949,-81.30899811
